===========================================
Starting tracing

AuthManSvr Version: ...SF. (Release)

Platform: Linux

Time now: Mon 20 Nov 2023 16:19:46 UTC

Local time now: Mon 20 Nov 2023 16:19:46

Module: /opt/Citrix/ICAClient/AuthManagerDaemon

Module start time: Mon 20 Nov 2023 16:19:46 UTC

Module start local time: Mon 20 Nov 2023 16:19:46

===========================================
Mon 20 Nov 2023 16:19:46     > T:3F5AD780 main   Configuration:
Mon 20 Nov 2023 16:19:46     > T:3F5AD780 main   {
Mon 20 Nov 2023 16:19:58     > T:1BFFF640        .   .   .   .   CAuthenticationContextError::ConvertExceptionToErrorCodeOrRethrow
Mon 20 Nov 2023 16:19:58     > T:1BFFF640        .   .   .   .   {
Mon 20 Nov 2023 16:19:58       T:1BFFF640        .   .   .   .   .   Processing exception, type='Interaction required exception' description='Gateway logon is not allowed if the interactive flag isn't set'
Mon 20 Nov 2023 16:19:58     < T:1BFFF640        .   .   .   .   }
Mon 20 Nov 2023 16:19:58       T:1BFFF640        .   .   .   .   Returning AMResult: 0xfef9 (authError='AuthContextError_InteractionNotAllowed')
Mon 20 Nov 2023 16:19:58     < T:1BFFF640        .   .   .   }
Mon 20 Nov 2023 16:19:58     < T:1BFFF640        .   .   }
Mon 20 Nov 2023 16:19:58     < T:1BFFF640        .   }
Mon 20 Nov 2023 16:19:58     < T:1BFFF640        }
Mon 20 Nov 2023 16:19:58     > T:1BFFF640        LinuxAuthMan cancelAllCalls() client=LinuxClient object=authman#24
Mon 20 Nov 2023 16:19:58     > T:1BFFF640        {
Mon 20 Nov 2023 16:19:58     > T:1BFFF640        .   CAuthManImpl::CancelAllCalls
Mon 20 Nov 2023 16:19:58     > T:1BFFF640        .   {
Mon 20 Nov 2023 16:19:58     < T:1BFFF640        .   }
Mon 20 Nov 2023 16:19:58     < T:1BFFF640        }
Mon 20 Nov 2023 16:19:58       T:1BFFF640        Destroyed authman#24
Mon 20 Nov 2023 16:19:58       T:1BFFF640        Destroyed AuthHttpRequest#24
Mon 20 Nov 2023 16:19:58     > T:1BFFF640        CitrixAuthManagerSDK::AMResult CitrixAuthManagerSDK::SDKServerCommLib::HandleDestroyAMHttpRequest()
Mon 20 Nov 2023 16:19:58     > T:1BFFF640        {
Mon 20 Nov 2023 16:19:58 *ERR* T:1BFFF640        .   CitrixAuthManagerSDK::AMResult CitrixAuthManagerSDK::LinuxAuthManSvr::destroyAuthHttpRequest(CitrixAuthManagerSDK::AMHttpHandle) could not find unkown handle 24
Mon 20 Nov 2023 16:19:58     < T:1BFFF640        }
Mon 20 Nov 2023 16:19:58     > T:1BFFF640        CitrixAuthManagerSDK::AMResult CitrixAuthManagerSDK::SDKServerCommLib::HandleSendRequestAndReceiveResponse()
Mon 20 Nov 2023 16:19:58     > T:1BFFF640        {
Mon 20 Nov 2023 16:19:58     > T:1BFFF640        .   CitrixAuthManagerSDK::AMResult CitrixAuthManagerSDK::LinuxAuthManSvr::SendAndReceive(CitrixAuthManagerSDK::AMHttpHandle)
Mon 20 Nov 2023 16:19:58     > T:1BFFF640        .   {
Mon 20 Nov 2023 16:19:58     > T:1BFFF640        .   .   CAuthHttpRequestImpl::SendAndReceive
Mon 20 Nov 2023 16:19:58     > T:1BFFF640        .   .   {
Mon 20 Nov 2023 16:19:58       T:1BFFF640        .   .   .   ITokenCaches::UpdateFlagsMode flags=2
Mon 20 Nov 2023 16:19:58     > T:1BFFF640        .   .   .   CReferenceUrlConnectivitySupport::GetRouteForResource https://storefront.rku.net/Citrix/OTPAuthWeb/receiver/images/common/settings-dropdown-active_88AAA00E75B15654.svg
Mon 20 Nov 2023 16:19:58     > T:1BFFF640        .   .   .   {
Mon 20 Nov 2023 16:19:58       T:1BFFF640        .   .   .   .   CReferenceUrlConnectivitySupport - using reference URL 'https://storefront.rku.net/citrix/otpauth/discovery'
Mon 20 Nov 2023 16:19:58     > T:1BFFF640        .   .   .   .   CConnectivitySupport::GetRouteForResource url=https://storefront.rku.net/citrix/otpauth/discovery timeoutSecs=30 cancellationEvent=false
Mon 20 Nov 2023 16:19:58     > T:1BFFF640        .   .   .   .   {
Mon 20 Nov 2023 16:19:58       T:1BFFF640        .   .   .   .   .   Using receiver
Mon 20 Nov 2023 16:19:58     > T:1BFFF640        .   .   .   .   .   CReceiverBase::GetConnectedVpnGatewayOrEmpty
Mon 20 Nov 2023 16:19:58     > T:1BFFF640        .   .   .   .   .   {
Mon 20 Nov 2023 16:19:58       T:1BFFF640        .   .   .   .   .   .   Receiver status = 0x13
Mon 20 Nov 2023 16:19:58 *WRN* T:1BFFF640        .   .   .   .   .   .   Receiver API not implemented - defaulting to not active
Mon 20 Nov 2023 16:19:58       T:1BFFF640        .   .   .   .   .   .   vpnGateway=empty
Mon 20 Nov 2023 16:19:58     < T:1BFFF640        .   .   .   .   .   }
Mon 20 Nov 2023 16:19:58     > T:1BFFF640        .   .   .   .   .   CReceiverBase::GetConnectivityForResource url='https://storefront.rku.net/citrix/otpauth/discovery' timeoutSecs=29, cancellationEvent=false
Mon 20 Nov 2023 16:19:58     > T:1BFFF640        .   .   .   .   .   {
Mon 20 Nov 2023 16:19:58     > T:1BFFF640        .   .   .   .   .   .   CLinuxServiceRecordConnector::CallARGetNetworkLocationForStore url=https://storefront.rku.net/citrix/otpauth/discovery
Mon 20 Nov 2023 16:19:58     > T:1BFFF640        .   .   .   .   .   .   {
Mon 20 Nov 2023 16:19:58     < T:1BFFF640        .   .   .   .   .   .   }
Mon 20 Nov 2023 16:19:58       T:1BFFF640        .   .   .   .   .   .   Receiver status = success
Mon 20 Nov 2023 16:19:58       T:1BFFF640        .   .   .   .   .   .   location=NETWORK_LOCATION_OUTSIDE
Mon 20 Nov 2023 16:19:58       T:1BFFF640        .   .   .   .   .   .   connectivity=CONNECTIVITY_GATEWAY
Mon 20 Nov 2023 16:19:58     < T:1BFFF640        .   .   .   .   .   }
Mon 20 Nov 2023 16:19:58     > T:1BFFF640        .   .   .   .   .   ReceiverBase::TryGetGatewayForResource
Mon 20 Nov 2023 16:19:58     > T:1BFFF640        .   .   .   .   .   {
Mon 20 Nov 2023 16:19:58     > T:1BFFF640        .   .   .   .   .   .   CLinuxServiceRecordConnector::CallGetCurrentGatewayForStore
Mon 20 Nov 2023 16:19:58     > T:1BFFF640        .   .   .   .   .   .   {
Mon 20 Nov 2023 16:19:58     < T:1BFFF640        .   .   .   .   .   .   }
Mon 20 Nov 2023 16:19:58       T:1BFFF640        .   .   .   .   .   .   Receiver status = success
Mon 20 Nov 2023 16:19:58       T:1BFFF640        .   .   .   .   .   .   ReceiverBase::and url : https://office.rku-it.de/
Mon 20 Nov 2023 16:19:58       T:1BFFF640        .   .   .   .   .   .   ReceiverBase::CreateGatewayResult url : https://office.rku-it.de/
Mon 20 Nov 2023 16:19:58       T:1BFFF640        .   .   .   .   .   .   gateway=GenericGateway(https://office.rku-it.de/)
Mon 20 Nov 2023 16:19:58     < T:1BFFF640        .   .   .   .   .   }
Mon 20 Nov 2023 16:19:58     > T:1BFFF640        .   .   .   .   .   CReceiverBase::GetConnectedVpnGatewayOrEmpty
Mon 20 Nov 2023 16:19:58     > T:1BFFF640        .   .   .   .   .   {
Mon 20 Nov 2023 16:19:58       T:1BFFF640        .   .   .   .   .   .   Receiver status = 0x13
Mon 20 Nov 2023 16:19:58 *WRN* T:1BFFF640        .   .   .   .   .   .   Receiver API not implemented - defaulting to not active
Mon 20 Nov 2023 16:19:58       T:1BFFF640        .   .   .   .   .   .   vpnGateway=empty
Mon 20 Nov 2023 16:19:58     < T:1BFFF640        .   .   .   .   .   }
Mon 20 Nov 2023 16:19:58       T:1BFFF640        .   .   .   .   .   route=GenericGateway(https://office.rku-it.de/)
Mon 20 Nov 2023 16:19:58     < T:1BFFF640        .   .   .   .   }
Mon 20 Nov 2023 16:19:58     < T:1BFFF640        .   .   .   }
Mon 20 Nov 2023 16:19:58     > T:1BFFF640        .   .   .   Creating request chain for storefront & gateway.
Mon 20 Nov 2023 16:19:58     > T:1BFFF640        .   .   .   {
Mon 20 Nov 2023 16:19:58     > T:1BFFF640        .   .   .   .   AM::Networking::CLinuxHttpTransaction::CLinuxHttpTransaction(AM::CAMSSLContext::Sptr)
Mon 20 Nov 2023 16:19:58     > T:1BFFF640        .   .   .   .   {
Mon 20 Nov 2023 16:19:58       T:1BFFF640        .   .   .   .   .   virtual const wstring AM::CLinuxSSLContext::GetDebugState() const
Mon 20 Nov 2023 16:19:58       T:1BFFF640        .   .   .   .   .   CLinuxHttpTransaction::SetSSLContext: Server: '' State: 'ClientCertificate_Unset' Certificate: '(none)'
Mon 20 Nov 2023 16:19:58     < T:1BFFF640        .   .   .   .   }
Mon 20 Nov 2023 16:19:58     < T:1BFFF640        .   .   .   }
Mon 20 Nov 2023 16:19:58     > T:1BFFF640        .   .   .   CDSAuthHttpTransaction::SendAndReceive()
Mon 20 Nov 2023 16:19:58     > T:1BFFF640        .   .   .   {
Mon 20 Nov 2023 16:19:58     > T:1BFFF640        .   .   .   .   CTokenCaches::GetLikelySecondaryTokenByServiceUrl url='https://storefront.rku.net/Citrix/OTPAuthWeb/receiver/images/common/settings-dropdown-active_88AAA00E75B15654.svg'
Mon 20 Nov 2023 16:19:58     > T:1BFFF640        .   .   .   .   {
Mon 20 Nov 2023 16:19:58     > T:1BFFF640        .   .   .   .   .   CUrlToProtScopeMap::GetLikelyProtScopeByServiceUrl url='https://storefront.rku.net/Citrix/OTPAuthWeb/receiver/images/common/settings-dropdown-active_88AAA00E75B15654.svg'
Mon 20 Nov 2023 16:19:58     > T:1BFFF640        .   .   .   .   .   {
Mon 20 Nov 2023 16:19:58     > T:1BFFF640        .   .   .   .   .   .   CUrlToProtScopeMap::FindBestEntryForUrl url='https://storefront.rku.net/Citrix/OTPAuthWeb/receiver/images/common/settings-dropdown-active_88AAA00E75B15654.svg'
Mon 20 Nov 2023 16:19:58     > T:1BFFF640        .   .   .   .   .   .   {
Mon 20 Nov 2023 16:19:58       T:1BFFF640        .   .   .   .   .   .   .   No entry found
Mon 20 Nov 2023 16:19:58     < T:1BFFF640        .   .   .   .   .   .   }
Mon 20 Nov 2023 16:19:58     < T:1BFFF640        .   .   .   .   .   }
Mon 20 Nov 2023 16:19:58     < T:1BFFF640        .   .   .   .   }
Mon 20 Nov 2023 16:19:58     > T:1BFFF640        .   .   .   .   CGatewayTraversingHttpTransaction::SendAndReceive()
Mon 20 Nov 2023 16:19:58     > T:1BFFF640        .   .   .   .   {
Mon 20 Nov 2023 16:19:58     > T:1BFFF640        .   .   .   .   .   CGatewayTraversingHttpTransaction::GetSession
Mon 20 Nov 2023 16:19:58     > T:1BFFF640        .   .   .   .   .   {
Mon 20 Nov 2023 16:19:58     > T:1BFFF640        .   .   .   .   .   .   CAuthManOperation::OpRetrieveOrCreateAgSessionForGateway gateway=GenericGateway(https://office.rku-it.de/) flags=2
Mon 20 Nov 2023 16:19:58     > T:1BFFF640        .   .   .   .   .   .   {
Mon 20 Nov 2023 16:19:58     > T:1BFFF640        .   .   .   .   .   .   .   CSessionCreator::RetrieveOrCreateAgSessionForGateway gateway=GenericGateway(https://office.rku-it.de/)
Mon 20 Nov 2023 16:19:58     > T:1BFFF640        .   .   .   .   .   .   .   {
Mon 20 Nov 2023 16:19:58       T:1BFFF640        .   .   .   .   .   .   .   .   Waiting to enter serialized logon block
Mon 20 Nov 2023 16:19:58     > T:1BFFF640        .   .   .   .   .   .   .   .   CLogonSerializer
Mon 20 Nov 2023 16:19:58     > T:1BFFF640        .   .   .   .   .   .   .   .   {
Mon 20 Nov 2023 16:19:58       T:1BFFF640        .   .   .   .   .   .   .   .   .   The mutex is acquired
Mon 20 Nov 2023 16:19:58     < T:1BFFF640        .   .   .   .   .   .   .   .   }
Mon 20 Nov 2023 16:19:58     > T:1BFFF640        .   .   .   .   .   .   .   .   In serialized logon block
Mon 20 Nov 2023 16:19:58     > T:1BFFF640        .   .   .   .   .   .   .   .   {
Mon 20 Nov 2023 16:19:58     > T:1BFFF640        .   .   .   .   .   .   .   .   .   CSessionCreator::RetrieveCachedSessionOrLogOnToGateway_Serialized gateway=GenericGateway(https://office.rku-it.de/)
Mon 20 Nov 2023 16:19:58     > T:1BFFF640        .   .   .   .   .   .   .   .   .   {
Mon 20 Nov 2023 16:19:58     > T:1BFFF640        .   .   .   .   .   .   .   .   .   .   CSessionCreator::LogOnToGateway_Serialized gateway=GenericGateway(https://office.rku-it.de/)
Mon 20 Nov 2023 16:19:58     > T:1BFFF640        .   .   .   .   .   .   .   .   .   .   {
Mon 20 Nov 2023 16:19:58       T:1BFFF640        .   .   .   .   .   .   .   .   .   .   .   epochBeforeLogon=logoffEpoch#0
Mon 20 Nov 2023 16:19:58     > T:1BFFF640        .   .   .   .   .   .   .   .   .   .   .   ThrowIfLogonNotAllowed flags=2
Mon 20 Nov 2023 16:19:58     > T:1BFFF640        .   .   .   .   .   .   .   .   .   .   .   {
Mon 20 Nov 2023 16:19:58     > T:1BFFF640        .   .   .   .   .   .   .   .   .   .   .   .   GetLogonErrorForFlags
Mon 20 Nov 2023 16:19:58     > T:1BFFF640        .   .   .   .   .   .   .   .   .   .   .   .   {
Mon 20 Nov 2023 16:19:58     < T:1BFFF640        .   .   .   .   .   .   .   .   .   .   .   .   }
Mon 20 Nov 2023 16:19:58       T:1BFFF640        .   .   .   .   .   .   .   .   .   .   .   .   Logon allowed
Mon 20 Nov 2023 16:19:58     < T:1BFFF640        .   .   .   .   .   .   .   .   .   .   .   }
Mon 20 Nov 2023 16:19:58 <<<<< T:1BFFF640        .   .   .   .   .   .   .   .   .   .   .   Throwable created: CInteractionRequiredException: Gateway logon is not allowed if the interactive flag isn't set
Mon 20 Nov 2023 16:19:58     < T:1BFFF640        .   .   .   .   .   .   .   .   .   .   }
Mon 20 Nov 2023 16:19:58     < T:1BFFF640        .   .   .   .   .   .   .   .   .   }
Mon 20 Nov 2023 16:19:58     < T:1BFFF640        .   .   .   .   .   .   .   .   }
Mon 20 Nov 2023 16:19:58       T:1BFFF640        .   .   .   .   .   .   .   .   The mutex is released
Mon 20 Nov 2023 16:19:58     < T:1BFFF640        .   .   .   .   .   .   .   }
Mon 20 Nov 2023 16:19:58     < T:1BFFF640        .   .   .   .   .   .   }
Mon 20 Nov 2023 16:19:58     < T:1BFFF640        .   .   .   .   .   }
Mon 20 Nov 2023 16:19:58     < T:1BFFF640        .   .   .   .   }
Mon 20 Nov 2023 16:19:58     < T:1BFFF640        .   .   .   }
Mon 20 Nov 2023 16:19:58     > T:1BFFF640        .   .   .   ConvertExceptionToAmResultOrRethrow
Mon 20 Nov 2023 16:19:58     > T:1BFFF640        .   .   .   {
Mon 20 Nov 2023 16:19:58     > T:1BFFF640        .   .   .   .   CAuthenticationContextError::ConvertExceptionToErrorCodeOrRethrow
Mon 20 Nov 2023 16:19:58     > T:1BFFF640        .   .   .   .   {
Mon 20 Nov 2023 16:19:58       T:1BFFF640        .   .   .   .   .   Processing exception, type='Interaction required exception' description='Gateway logon is not allowed if the interactive flag isn't set'
Mon 20 Nov 2023 16:19:58     < T:1BFFF640        .   .   .   .   }
Mon 20 Nov 2023 16:19:58       T:1BFFF640        .   .   .   .   Returning AMResult: 0xfef9 (authError='AuthContextError_InteractionNotAllowed')
Mon 20 Nov 2023 16:19:58     < T:1BFFF640        .   .   .   }
Mon 20 Nov 2023 16:19:58     < T:1BFFF640        .   .   }
Mon 20 Nov 2023 16:19:58     < T:1BFFF640        .   }
Mon 20 Nov 2023 16:19:58     < T:1BFFF640        }
Mon 20 Nov 2023 16:19:58     > T:1BFFF640        LinuxAuthMan cancelAllCalls() client=LinuxClient object=authman#25
Mon 20 Nov 2023 16:19:58     > T:1BFFF640        {
Mon 20 Nov 2023 16:19:58     > T:1BFFF640        .   CAuthManImpl::CancelAllCalls
Mon 20 Nov 2023 16:19:58     > T:1BFFF640        .   {
Mon 20 Nov 2023 16:19:58     < T:1BFFF640        .   }
Mon 20 Nov 2023 16:19:58     < T:1BFFF640        }
Mon 20 Nov 2023 16:19:58       T:1BFFF640        Destroyed authman#25
Mon 20 Nov 2023 16:19:58       T:1BFFF640        Destroyed AuthHttpRequest#25
Mon 20 Nov 2023 16:19:58     > T:1BFFF640        CitrixAuthManagerSDK::AMResult CitrixAuthManagerSDK::SDKServerCommLib::HandleDestroyAMHttpRequest()
Mon 20 Nov 2023 16:19:58     > T:1BFFF640        {
Mon 20 Nov 2023 16:19:58 *ERR* T:1BFFF640        .   CitrixAuthManagerSDK::AMResult CitrixAuthManagerSDK::LinuxAuthManSvr::destroyAuthHttpRequest(CitrixAuthManagerSDK::AMHttpHandle) could not find unkown handle 25
Mon 20 Nov 2023 16:19:58     < T:1BFFF640        }
Mon 20 Nov 2023 16:19:58     > T:1BFFF640        CitrixAuthManagerSDK::AMResult CitrixAuthManagerSDK::SDKServerCommLib::HandleSetRequestUserAgentSuffix()
Mon 20 Nov 2023 16:19:58     > T:1BFFF640        {
Mon 20 Nov 2023 16:19:58     > T:1BFFF640        .   CitrixAuthManagerSDK::AMResult CitrixAuthManagerSDK::LinuxAuthManSvr::SetUserAgentSuffix(CitrixAuthManagerSDK::AMHttpHandle, const wstring&)
Mon 20 Nov 2023 16:19:58     > T:1BFFF640        .   {
Mon 20 Nov 2023 16:19:58       T:1BFFF640        .   .   CAuthHttpRequestImpl::SetUserAgentSuffix("CWA/23.9.0.24")
Mon 20 Nov 2023 16:19:58     < T:1BFFF640        .   }
Mon 20 Nov 2023 16:19:58     < T:1BFFF640        }
Mon 20 Nov 2023 16:19:58     > T:1BFFF640        LinuxAuthManSvr::createConnectionWithName
Mon 20 Nov 2023 16:19:58     > T:1BFFF640        {
Mon 20 Nov 2023 16:19:58     > T:1BFFF640        .   CAuthManImpl::CAuthManImpl
Mon 20 Nov 2023 16:19:58     > T:1BFFF640        .   {
Mon 20 Nov 2023 16:19:58       T:1BFFF640        .   .   Created authman#28
Mon 20 Nov 2023 16:19:58     < T:1BFFF640        .   }
Mon 20 Nov 2023 16:19:58     > T:1BFFF640        .   LinuxAuthMan constructor Starting
Mon 20 Nov 2023 16:19:58     > T:1BFFF640        .   {
Mon 20 Nov 2023 16:19:58     > T:1BFFF640        .   .   LinuxAuthMan setClientName() object authman#28
Mon 20 Nov 2023 16:19:58     > T:1BFFF640        .   .   {
Mon 20 Nov 2023 16:19:58     > T:1BFFF640        .   .   .   CAuthManImpl::SetClientName clientName='LinuxAuthMan'
Mon 20 Nov 2023 16:19:58     > T:1BFFF640        .   .   .   {
Mon 20 Nov 2023 16:19:58     < T:1BFFF640        .   .   .   }
Mon 20 Nov 2023 16:19:58     < T:1BFFF640        .   .   }
Mon 20 Nov 2023 16:19:58     < T:1BFFF640        .   }
Mon 20 Nov 2023 16:19:58     > T:1BFFF640        .   LinuxAuthMan setClientName() object authman#28
Mon 20 Nov 2023 16:19:58     > T:1BFFF640        .   {
Mon 20 Nov 2023 16:19:58     > T:1BFFF640        .   .   CAuthManImpl::SetClientName clientName='LinuxClient'
Mon 20 Nov 2023 16:19:58     > T:1BFFF640        .   .   {
Mon 20 Nov 2023 16:19:58     < T:1BFFF640        .   .   }
Mon 20 Nov 2023 16:19:58     < T:1BFFF640        .   }
Mon 20 Nov 2023 16:19:58       T:1BFFF640        .   AuthMan Connection Handle : 28
Mon 20 Nov 2023 16:19:58     < T:1BFFF640        }
Mon 20 Nov 2023 16:19:58     > T:1BFFF640        CitrixAuthManagerSDK::AMResult CitrixAuthManagerSDK::SDKServerCommLib::HandleSetRequestReferenceUrl()
Mon 20 Nov 2023 16:19:58     > T:1BFFF640        {
Mon 20 Nov 2023 16:19:58     > T:1BFFF640        .   CitrixAuthManagerSDK::AMResult CitrixAuthManagerSDK::LinuxAuthManSvr::SetReferenceUrl(CitrixAuthManagerSDK::AMHttpHandle, const wstring&)
Mon 20 Nov 2023 16:19:58     > T:1BFFF640        .   {
Mon 20 Nov 2023 16:19:58       T:1BFFF640        .   .   CAuthHttpRequestImpl::SetReferenceUrl("https://storefront.rku.net/citrix/otpauth/discovery")
Mon 20 Nov 2023 16:19:58     < T:1BFFF640        .   }
Mon 20 Nov 2023 16:19:58     < T:1BFFF640        }
Mon 20 Nov 2023 16:19:58     > T:1BFFF640        CitrixAuthManagerSDK::AMResult CitrixAuthManagerSDK::SDKServerCommLib::HandleSetRequestAuthenticationFlags()
Mon 20 Nov 2023 16:19:58     > T:1BFFF640        {
Mon 20 Nov 2023 16:19:58     > T:1BFFF640        .   CitrixAuthManagerSDK::AMResult CitrixAuthManagerSDK::LinuxAuthManSvr::SetAuthenticationFlags(CitrixAuthManagerSDK::AMHttpHandle, unsigned int)
Mon 20 Nov 2023 16:19:58     > T:1BFFF640        .   {
Mon 20 Nov 2023 16:19:58     > T:1BFFF640        .   .   CAuthHttpRequestImpl::SetAuthenticationFlags(2)
Mon 20 Nov 2023 16:19:58     > T:1BFFF640        .   .   {
Mon 20 Nov 2023 16:19:58     < T:1BFFF640        .   .   }
Mon 20 Nov 2023 16:19:58     < T:1BFFF640        .   }
Mon 20 Nov 2023 16:19:58     < T:1BFFF640        }
Mon 20 Nov 2023 16:19:58     > T:1BFFF640        CitrixAuthManagerSDK::AMResult CitrixAuthManagerSDK::SDKServerCommLib::HandleCreateAMHttpRequest()
Mon 20 Nov 2023 16:19:58     > T:1BFFF640        {
Mon 20 Nov 2023 16:19:58     > T:1BFFF640        .   CitrixAuthManagerSDK::AMResult CitrixAuthManagerSDK::LinuxAuthManSvr::createAuthHttpRequest(CitrixAuthManagerSDK::ConnectionHandle, CitrixAuthManagerSDK::AMHttpHandle*)
Mon 20 Nov 2023 16:19:58     > T:1BFFF640        .   {
Mon 20 Nov 2023 16:19:58     > T:1BFFF640        .   .   LinuxAuthMan createAuthHttpRequest() client=LinuxClient object=authman#28
Mon 20 Nov 2023 16:19:58     > T:1BFFF640        .   .   {
Mon 20 Nov 2023 16:19:58       T:1BFFF640        .   .   .   Created AuthHttpRequest#28
Mon 20 Nov 2023 16:19:58     < T:1BFFF640        .   .   }
Mon 20 Nov 2023 16:19:58     < T:1BFFF640        .   }
Mon 20 Nov 2023 16:19:58     < T:1BFFF640        }
Mon 20 Nov 2023 16:19:58     > T:1BFFF640        CitrixAuthManagerSDK::AMResult CitrixAuthManagerSDK::SDKServerCommLib::HandleSetRequestUserAgentSuffix()
Mon 20 Nov 2023 16:19:58     > T:1BFFF640        {
Mon 20 Nov 2023 16:19:58     > T:1BFFF640        .   CitrixAuthManagerSDK::AMResult CitrixAuthManagerSDK::LinuxAuthManSvr::SetUserAgentSuffix(CitrixAuthManagerSDK::AMHttpHandle, const wstring&)
Mon 20 Nov 2023 16:19:58     > T:1BFFF640        .   {
Mon 20 Nov 2023 16:19:58       T:1BFFF640        .   .   CAuthHttpRequestImpl::SetUserAgentSuffix("CWA/23.9.0.24")
Mon 20 Nov 2023 16:19:58     < T:1BFFF640        .   }
Mon 20 Nov 2023 16:19:58     < T:1BFFF640        }
Mon 20 Nov 2023 16:19:58     > T:1BFFF640        CitrixAuthManagerSDK::AMResult CitrixAuthManagerSDK::SDKServerCommLib::HandleSetRequestAuthenticationFlags()
Mon 20 Nov 2023 16:19:58     > T:1BFFF640        {
Mon 20 Nov 2023 16:19:58     > T:1BFFF640        .   CitrixAuthManagerSDK::AMResult CitrixAuthManagerSDK::LinuxAuthManSvr::SetAuthenticationFlags(CitrixAuthManagerSDK::AMHttpHandle, unsigned int)
