===========================================
Starting tracing

AuthManSvr Version: ...SF. (Release)

Platform: Linux

Time now: Mon 27 Nov 2023 11:08:42 UTC

Local time now: Mon 27 Nov 2023 11:08:42

Module: /opt/Citrix/ICAClient/AuthManagerDaemon

Module start time: Mon 27 Nov 2023 11:08:42 UTC

Module start local time: Mon 27 Nov 2023 11:08:42

===========================================
Mon 27 Nov 2023 11:08:42     > T:57C2A780 main   Configuration:
Mon 27 Nov 2023 11:08:42     > T:57C2A780 main   {
Mon 27 Nov 2023 11:09:27     > T:337FE640        .   .   .   .   .   {
Mon 27 Nov 2023 11:09:27       T:337FE640        .   .   .   .   .   .   Receiver status = 0x13
Mon 27 Nov 2023 11:09:27 *WRN* T:337FE640        .   .   .   .   .   .   Receiver API not implemented - defaulting to not active
Mon 27 Nov 2023 11:09:27       T:337FE640        .   .   .   .   .   .   vpnGateway=empty
Mon 27 Nov 2023 11:09:27     < T:337FE640        .   .   .   .   .   }
Mon 27 Nov 2023 11:09:27       T:337FE640        .   .   .   .   .   route=GenericGateway(https://office.rku-it.de/)
Mon 27 Nov 2023 11:09:27     < T:337FE640        .   .   .   .   }
Mon 27 Nov 2023 11:09:27     < T:337FE640        .   .   .   }
Mon 27 Nov 2023 11:09:27     > T:337FE640        .   .   .   Creating request chain for storefront & gateway.
Mon 27 Nov 2023 11:09:27     > T:337FE640        .   .   .   {
Mon 27 Nov 2023 11:09:27     > T:337FE640        .   .   .   .   AM::Networking::CLinuxHttpTransaction::CLinuxHttpTransaction(AM::CAMSSLContext::Sptr)
Mon 27 Nov 2023 11:09:27     > T:337FE640        .   .   .   .   {
Mon 27 Nov 2023 11:09:27       T:337FE640        .   .   .   .   .   virtual const wstring AM::CLinuxSSLContext::GetDebugState() const
Mon 27 Nov 2023 11:09:27       T:337FE640        .   .   .   .   .   CLinuxHttpTransaction::SetSSLContext: Server: '' State: 'ClientCertificate_Unset' Certificate: '(none)'
Mon 27 Nov 2023 11:09:27     < T:337FE640        .   .   .   .   }
Mon 27 Nov 2023 11:09:27     < T:337FE640        .   .   .   }
Mon 27 Nov 2023 11:09:27     > T:337FE640        .   .   .   CDSAuthHttpTransaction::SendAndReceive()
Mon 27 Nov 2023 11:09:27     > T:337FE640        .   .   .   {
Mon 27 Nov 2023 11:09:27     > T:337FE640        .   .   .   .   CTokenCaches::GetLikelySecondaryTokenByServiceUrl url='https://storefront.rku.net/citrix/otpauth/discovery'
Mon 27 Nov 2023 11:09:27     > T:337FE640        .   .   .   .   {
Mon 27 Nov 2023 11:09:27     > T:337FE640        .   .   .   .   .   CUrlToProtScopeMap::GetLikelyProtScopeByServiceUrl url='https://storefront.rku.net/citrix/otpauth/discovery'
Mon 27 Nov 2023 11:09:27     > T:337FE640        .   .   .   .   .   {
Mon 27 Nov 2023 11:09:27     > T:337FE640        .   .   .   .   .   .   CUrlToProtScopeMap::FindBestEntryForUrl url='https://storefront.rku.net/citrix/otpauth/discovery'
Mon 27 Nov 2023 11:09:27     > T:337FE640        .   .   .   .   .   .   {
Mon 27 Nov 2023 11:09:27       T:337FE640        .   .   .   .   .   .   .   No entry found
Mon 27 Nov 2023 11:09:27     < T:337FE640        .   .   .   .   .   .   }
Mon 27 Nov 2023 11:09:27     < T:337FE640        .   .   .   .   .   }
Mon 27 Nov 2023 11:09:27     < T:337FE640        .   .   .   .   }
Mon 27 Nov 2023 11:09:27     > T:337FE640        .   .   .   .   CGatewayTraversingHttpTransaction::SendAndReceive()
Mon 27 Nov 2023 11:09:27     > T:337FE640        .   .   .   .   {
Mon 27 Nov 2023 11:09:27     > T:337FE640        .   .   .   .   .   CGatewayTraversingHttpTransaction::GetSession
Mon 27 Nov 2023 11:09:27     > T:337FE640        .   .   .   .   .   {
Mon 27 Nov 2023 11:09:27     > T:337FE640        .   .   .   .   .   .   CAuthManOperation::OpRetrieveOrCreateAgSessionForGateway gateway=GenericGateway(https://office.rku-it.de/) flags=3
Mon 27 Nov 2023 11:09:27     > T:337FE640        .   .   .   .   .   .   {
Mon 27 Nov 2023 11:09:27     > T:337FE640        .   .   .   .   .   .   .   CSessionCreator::RetrieveOrCreateAgSessionForGateway gateway=GenericGateway(https://office.rku-it.de/)
Mon 27 Nov 2023 11:09:27     > T:337FE640        .   .   .   .   .   .   .   {
Mon 27 Nov 2023 11:09:27       T:337FE640        .   .   .   .   .   .   .   .   Waiting to enter serialized logon block
Mon 27 Nov 2023 11:09:27     > T:337FE640        .   .   .   .   .   .   .   .   CLogonSerializer
Mon 27 Nov 2023 11:09:27     > T:337FE640        .   .   .   .   .   .   .   .   {
Mon 27 Nov 2023 11:09:27       T:337FE640        .   .   .   .   .   .   .   .   .   The mutex is acquired
Mon 27 Nov 2023 11:09:27     < T:337FE640        .   .   .   .   .   .   .   .   }
Mon 27 Nov 2023 11:09:27     > T:337FE640        .   .   .   .   .   .   .   .   In serialized logon block
Mon 27 Nov 2023 11:09:27     > T:337FE640        .   .   .   .   .   .   .   .   {
Mon 27 Nov 2023 11:09:27     > T:337FE640        .   .   .   .   .   .   .   .   .   CSessionCreator::RetrieveCachedSessionOrLogOnToGateway_Serialized gateway=GenericGateway(https://office.rku-it.de/)
Mon 27 Nov 2023 11:09:27     > T:337FE640        .   .   .   .   .   .   .   .   .   {
Mon 27 Nov 2023 11:09:27     > T:337FE640        .   .   .   .   .   .   .   .   .   .   CSessionCreator::LogOnToGateway_Serialized gateway=GenericGateway(https://office.rku-it.de/)
Mon 27 Nov 2023 11:09:27     > T:337FE640        .   .   .   .   .   .   .   .   .   .   {
Mon 27 Nov 2023 11:09:27       T:337FE640        .   .   .   .   .   .   .   .   .   .   .   epochBeforeLogon=logoffEpoch#0
Mon 27 Nov 2023 11:09:27     > T:337FE640        .   .   .   .   .   .   .   .   .   .   .   ThrowIfLogonNotAllowed flags=3
Mon 27 Nov 2023 11:09:27     > T:337FE640        .   .   .   .   .   .   .   .   .   .   .   {
Mon 27 Nov 2023 11:09:27     > T:337FE640        .   .   .   .   .   .   .   .   .   .   .   .   GetLogonErrorForFlags
Mon 27 Nov 2023 11:09:27     > T:337FE640        .   .   .   .   .   .   .   .   .   .   .   .   {
Mon 27 Nov 2023 11:09:27     < T:337FE640        .   .   .   .   .   .   .   .   .   .   .   .   }
Mon 27 Nov 2023 11:09:27       T:337FE640        .   .   .   .   .   .   .   .   .   .   .   .   Logon allowed
Mon 27 Nov 2023 11:09:27     < T:337FE640        .   .   .   .   .   .   .   .   .   .   .   }
Mon 27 Nov 2023 11:09:27     > T:337FE640        .   .   .   .   .   .   .   .   .   .   .   CSessionCreator::TryLogOnToGateway gateway=GenericGateway(https://office.rku-it.de/)
Mon 27 Nov 2023 11:09:27     > T:337FE640        .   .   .   .   .   .   .   .   .   .   .   {
Mon 27 Nov 2023 11:09:27     > T:337FE640        .   .   .   .   .   .   .   .   .   .   .   .   CConnectivitySupport::GetVpnCapabilityForGateway gateway=GenericGateway(https://office.rku-it.de/)
Mon 27 Nov 2023 11:09:27     > T:337FE640        .   .   .   .   .   .   .   .   .   .   .   .   {
Mon 27 Nov 2023 11:09:27     > T:337FE640        .   .   .   .   .   .   .   .   .   .   .   .   .   CReceiverBase::GetVpnCapability
Mon 27 Nov 2023 11:09:27     > T:337FE640        .   .   .   .   .   .   .   .   .   .   .   .   .   {
Mon 27 Nov 2023 11:09:27     > T:337FE640        .   .   .   .   .   .   .   .   .   .   .   .   .   .   CLinuxServiceRecordConnector::CallARGetVpnCapability
Mon 27 Nov 2023 11:09:27     > T:337FE640        .   .   .   .   .   .   .   .   .   .   .   .   .   .   {
Mon 27 Nov 2023 11:09:27     < T:337FE640        .   .   .   .   .   .   .   .   .   .   .   .   .   .   }
Mon 27 Nov 2023 11:09:27       T:337FE640        .   .   .   .   .   .   .   .   .   .   .   .   .   .   Receiver status = success
Mon 27 Nov 2023 11:09:27       T:337FE640        .   .   .   .   .   .   .   .   .   .   .   .   .   .   capability=NOT_VPN_CAPABLE
Mon 27 Nov 2023 11:09:27     < T:337FE640        .   .   .   .   .   .   .   .   .   .   .   .   .   }
Mon 27 Nov 2023 11:09:27     > T:337FE640        .   .   .   .   .   .   .   .   .   .   .   .   .   CReceiverBase::IsConfiguredVpnGateway gateway=GenericGateway(https://office.rku-it.de/)
Mon 27 Nov 2023 11:09:27     > T:337FE640        .   .   .   .   .   .   .   .   .   .   .   .   .   {
Mon 27 Nov 2023 11:09:27     > T:337FE640        .   .   .   .   .   .   .   .   .   .   .   .   .   .   CLinuxServiceRecordConnector::CallARIsConfiguredVpnGateway gatewayUrlStr='https://office.rku-it.de/'
Mon 27 Nov 2023 11:09:27     > T:337FE640        .   .   .   .   .   .   .   .   .   .   .   .   .   .   {
Mon 27 Nov 2023 11:09:27     < T:337FE640        .   .   .   .   .   .   .   .   .   .   .   .   .   .   }
Mon 27 Nov 2023 11:09:27       T:337FE640        .   .   .   .   .   .   .   .   .   .   .   .   .   .   Receiver status = success
Mon 27 Nov 2023 11:09:27       T:337FE640        .   .   .   .   .   .   .   .   .   .   .   .   .   .   isVpnGateway=false
Mon 27 Nov 2023 11:09:27     < T:337FE640        .   .   .   .   .   .   .   .   .   .   .   .   .   }
Mon 27 Nov 2023 11:09:27       T:337FE640        .   .   .   .   .   .   .   .   .   .   .   .   .   capabilityForGateway=NOT_VPN_CAPABLE
Mon 27 Nov 2023 11:09:27     < T:337FE640        .   .   .   .   .   .   .   .   .   .   .   .   }
Mon 27 Nov 2023 11:09:27       T:337FE640        .   .   .   .   .   .   .   .   .   .   .   .   
Mon 27 Nov 2023 11:09:27       T:337FE640        .   .   .   .   .   .   .   .   .   .   .   .   == PERFORMING GATEWAY LOGON ==
Mon 27 Nov 2023 11:09:27       T:337FE640        .   .   .   .   .   .   .   .   .   .   .   .   
Mon 27 Nov 2023 11:09:27     > T:337FE640        .   .   .   .   .   .   .   .   .   .   .   .   CGenericGateway::ActualGateway - probing for actual gateway protocol
Mon 27 Nov 2023 11:09:27     > T:337FE640        .   .   .   .   .   .   .   .   .   .   .   .   {
Mon 27 Nov 2023 11:09:27       T:337FE640        .   .   .   .   .   .   .   .   .   .   .   .   .   Configured AuthType=Domain
Mon 27 Nov 2023 11:09:27       T:337FE640        .   .   .   .   .   .   .   .   .   .   .   .   .   AllowAgeeForms=true
Mon 27 Nov 2023 11:09:27     > T:337FE640        .   .   .   .   .   .   .   .   .   .   .   .   .   ProbeForForms
Mon 27 Nov 2023 11:09:27     > T:337FE640        .   .   .   .   .   .   .   .   .   .   .   .   .   {
Mon 27 Nov 2023 11:09:27     > T:337FE640        .   .   .   .   .   .   .   .   .   .   .   .   .   .   Probing without a cert
Mon 27 Nov 2023 11:09:27     > T:337FE640        .   .   .   .   .   .   .   .   .   .   .   .   .   .   {
Mon 27 Nov 2023 11:09:27       T:337FE640        .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   AM::CLinuxSSLContext::CLinuxSSLContext(const AM::Networking::CXUrl&)
Mon 27 Nov 2023 11:09:27     > T:337FE640        .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   AM::Networking::CLinuxHttpTransaction::CLinuxHttpTransaction(AM::CAMSSLContext::Sptr)
Mon 27 Nov 2023 11:09:27     > T:337FE640        .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   {
Mon 27 Nov 2023 11:09:27       T:337FE640        .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   virtual const wstring AM::CLinuxSSLContext::GetDebugState() const
Mon 27 Nov 2023 11:09:27       T:337FE640        .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   CLinuxHttpTransaction::SetSSLContext: Server: '' State: 'ClientCertificate_Unset' Certificate: '(none)'
Mon 27 Nov 2023 11:09:27     < T:337FE640        .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   }
Mon 27 Nov 2023 11:09:27     > T:337FE640        .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   ProbeForFormsWithSslContext at https://office.rku-it.de/cgi/authenticate
Mon 27 Nov 2023 11:09:27     > T:337FE640        .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   {
Mon 27 Nov 2023 11:09:27       T:337FE640        .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   virtual const wstring AM::CLinuxSSLContext::GetDebugState() const
Mon 27 Nov 2023 11:09:27       T:337FE640        .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   CLinuxHttpTransaction::SetSSLContext: Server: 'https://office.rku-it.de/' State: 'ClientCertificate_Unset' Certificate: '(none)'
Mon 27 Nov 2023 11:09:27     > T:337FE640        .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   CLinuxResourceKeeper::CLinuxResourceKeeper
Mon 27 Nov 2023 11:09:27     > T:337FE640        .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   {
Mon 27 Nov 2023 11:09:27     < T:337FE640        .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   }
Mon 27 Nov 2023 11:09:27     > T:337FE640        .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   CHttpTransactionBase::SendAndReceive
Mon 27 Nov 2023 11:09:27     > T:337FE640        .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   {
Mon 27 Nov 2023 11:09:27     > T:337FE640        .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   virtual void AM::Networking::CLinuxHttpTransaction::CheckedSendAndReceive()
Mon 27 Nov 2023 11:09:27     > T:337FE640        .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   {
Mon 27 Nov 2023 11:09:28       T:337FE640        .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   CheckedSendAndReceive client cert none
Mon 27 Nov 2023 11:09:28       T:337FE640        .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   HTTP status from curl: 200
Mon 27 Nov 2023 11:09:28     > T:337FE640        .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   void AM::Networking::CLinuxHttpTransaction::parseHeaders(const wchar_t*)
Mon 27 Nov 2023 11:09:28     > T:337FE640        .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   {
Mon 27 Nov 2023 11:09:28       T:337FE640        .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   Parsed status from curl is 200
Mon 27 Nov 2023 11:09:28     < T:337FE640        .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   }
Mon 27 Nov 2023 11:09:28       T:337FE640        .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   Got cert chain for new connection
Mon 27 Nov 2023 11:09:28     < T:337FE640        .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   }
Mon 27 Nov 2023 11:09:28     > T:337FE640        .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   virtual AM::ICertificate::Cptr AM::Networking::CLinuxHttpTransaction::GetServerCertificateDerived()
Mon 27 Nov 2023 11:09:28     > T:337FE640        .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   {
Mon 27 Nov 2023 11:09:28     < T:337FE640        .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   }
Mon 27 Nov 2023 11:09:28     < T:337FE640        .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   }
Mon 27 Nov 2023 11:09:28       T:337FE640        .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   Response status = 200 content type = 'application/vnd.citrix.authenticateresponse-1+xml; charset=utf-8'
Mon 27 Nov 2023 11:09:28       T:337FE640        .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   IsFormsResponse: true
Mon 27 Nov 2023 11:09:28     < T:337FE640        .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   }
Mon 27 Nov 2023 11:09:28     < T:337FE640        .   .   .   .   .   .   .   .   .   .   .   .   .   .   }
Mon 27 Nov 2023 11:09:28     < T:337FE640        .   .   .   .   .   .   .   .   .   .   .   .   .   }
Mon 27 Nov 2023 11:09:28       T:337FE640        .   .   .   .   .   .   .   .   .   .   .   .   .   ProbeForForms result --> supportsForms='true' detectedFormsSslTransportAuth='None' formStartPath='/nf/auth/startWebview.do'
Mon 27 Nov 2023 11:09:28       T:337FE640        .   .   .   .   .   .   .   .   .   .   .   .   .   CAGFormsGateway::CAGFormsGateway url='https://office.rku-it.de/' sslTransportAuth='None' formsStartPath=/nf/auth/startWebview.do
Mon 27 Nov 2023 11:09:28       T:337FE640        .   .   .   .   .   .   .   .   .   .   .   .   .   CGenericGateway::ActualGateway populated: GenericGateway(AGFormsGateway(url='https://office.rku-it.de/' formsStartPath='/nf/auth/startWebview.do'))
Mon 27 Nov 2023 11:09:28     < T:337FE640        .   .   .   .   .   .   .   .   .   .   .   .   }
Mon 27 Nov 2023 11:09:28     > T:337FE640        .   .   .   .   .   .   .   .   .   .   .   .   CAGFormsGateway::LogOn
Mon 27 Nov 2023 11:09:28     > T:337FE640        .   .   .   .   .   .   .   .   .   .   .   .   {
Mon 27 Nov 2023 11:09:28       T:337FE640        .   .   .   .   .   .   .   .   .   .   .   .   .   Selected protocol=ag
Mon 27 Nov 2023 11:09:28     > T:337FE640        .   .   .   .   .   .   .   .   .   .   .   .   .   CLinuxAuthenticatorFactory::CreateAuthenticator protocol=ag
Mon 27 Nov 2023 11:09:28     > T:337FE640        .   .   .   .   .   .   .   .   .   .   .   .   .   {
Mon 27 Nov 2023 11:09:28       T:337FE640        .   .   .   .   .   .   .   .   .   .   .   .   .   .   Process model: InProcess
Mon 27 Nov 2023 11:09:28     > T:337FE640        .   .   .   .   .   .   .   .   .   .   .   .   .   .   CLinuxComAuthenticator::CLinuxComAuthenticator
Mon 27 Nov 2023 11:09:28     > T:337FE640        .   .   .   .   .   .   .   .   .   .   .   .   .   .   {
Mon 27 Nov 2023 11:09:28       T:337FE640        .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   protocol=ag
Mon 27 Nov 2023 11:09:28       T:337FE640        .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   Created authenticator; querying for IPrimaryAuthenticator interface
Mon 27 Nov 2023 11:09:28     < T:337FE640        .   .   .   .   .   .   .   .   .   .   .   .   .   .   }
Mon 27 Nov 2023 11:09:28     > T:337FE640        .   .   .   .   .   .   .   .   .   .   .   .   .   .   CLinuxComAuthSink::Listen
Mon 27 Nov 2023 11:09:28     > T:337FE640        .   .   .   .   .   .   .   .   .   .   .   .   .   .   {
Mon 27 Nov 2023 11:09:28     < T:337FE640        .   .   .   .   .   .   .   .   .   .   .   .   .   .   }
Mon 27 Nov 2023 11:09:28     > T:31FFB640 Callba CallbackTask::DoTask
Mon 27 Nov 2023 11:09:28     > T:31FFB640 Callba {
Mon 27 Nov 2023 11:09:28     < T:337FE640        .   .   .   .   .   .   .   .   .   .   .   .   .   }
Mon 27 Nov 2023 11:09:28       T:337FE640        .   .   .   .   .   .   .   .   .   .   .   .   .   CAuthenticatorSupport::CAuthenticatorSupport - direct access
Mon 27 Nov 2023 11:09:28     > T:337FE640        .   .   .   .   .   .   .   .   .   .   .   .   .   CLinuxComAuthenticator::SetAuthenticatorSupport
Mon 27 Nov 2023 11:09:28     > T:337FE640        .   .   .   .   .   .   .   .   .   .   .   .   .   {
Mon 27 Nov 2023 11:09:28     < T:337FE640        .   .   .   .   .   .   .   .   .   .   .   .   .   }
Mon 27 Nov 2023 11:09:28       T:337FE640        .   .   .   .   .   .   .   .   .   .   .   .   .   Queuing authenticate task
Mon 27 Nov 2023 11:09:28       T:337FE640        .   .   .   .   .   .   .   .   .   .   .   .   .   Waiting for authenticate task or cancellation
Mon 27 Nov 2023 11:09:28     > T:327FC640 Authen CAuthenticateTask::DoTask
Mon 27 Nov 2023 11:09:28     > T:327FC640 Authen {
Mon 27 Nov 2023 11:09:28       T:327FC640 Authen .   m_StartUrl=https://office.rku-it.de/nf/auth/startWebview.do
Mon 27 Nov 2023 11:09:28     > T:32FFD640        CComAuthenticatorSupport::GetAdditionalHeaders
Mon 27 Nov 2023 11:09:28     > T:32FFD640        {
Mon 27 Nov 2023 11:09:28     < T:32FFD640        }
Mon 27 Nov 2023 11:09:28     > T:32FFD640        CitrixAuthManagerSDK::AMResult CComAuthenticatorSupport::GetCookieHeaderValue()
Mon 27 Nov 2023 11:09:28     > T:32FFD640        {
Mon 27 Nov 2023 11:09:28     < T:32FFD640        }
Mon 27 Nov 2023 11:09:36       T:327FC640 Authen .   Authentication result=LogonResult_NetworkError
Mon 27 Nov 2023 11:09:36       T:327FC640 Authen .   Signaling completion event
Mon 27 Nov 2023 11:09:36     < T:327FC640 Authen }
Mon 27 Nov 2023 11:09:36       T:337FE640        .   .   .   .   .   .   .   .   .   .   .   .   .   Authentication completed; amLogonResult=LogonResult_NetworkError
